2018/9/11,110.99,16.15
2018/9/12,110.78,16.08
2018/9/13,109.6,16.01
2018/9/14,109.5,16.07
2018/9/17,109.25,16.14
2018/9/18,108.61,15.93
2018/9/19,108.92,16.27
2018/9/20,110.68,16.57
2018/9/21,110.5,16.75
2018/9/25,112.5,17.45
2018/9/26,112,17.29
2018/9/27,112.7,17.65
2018/9/28,112.32,17.57
2018/10/8,113.7,17.76
2018/10/9,111.86,17.25
2018/10/10,110.69,16.96
2018/10/11,111.3,17.22
2018/10/12,110.2,16.54
2018/10/15,112.5,17.04
2018/10/16,110.5,16.68
2018/10/17,110.2,16.74
2018/10/18,110.4,16.79
2018/10/19,110,16.39
2018/10/22,111.99,16.9
2018/10/23,112.55,17.51
2018/10/24,112.7,16.92
2018/10/25,112.5,17.17
2018/10/26,112.6,17.21
2018/10/29,113.3,17.31
2018/10/30,111.33,16.8
2018/10/31,112.4,17.6
2018/11/1,112.39,17.61
2018/11/2,112.44,17.54
2018/11/5,113.9,18.25
2018/11/6,113.3,17.78
2018/11/7,112.65,17.55
2018/11/8,112.9,17.51
2018/11/9,112.63,17.76
2018/11/12,111.15,17.16
2018/11/13,111.09,17.09
2018/11/14,111.95,17.09
2018/11/15,111.56,16.85
2018/11/16,112.1,16.97
2018/11/19,113.2,17.1
2018/11/20,113.4,17.39
2018/11/21,112.3,17.1
2018/11/22,112.49,17.21
2018/11/23,111.88,17.15
2018/11/26,111.17,16.84
2018/11/27,111.05,16.96
2018/11/28,110.94,16.78
2018/11/29,111.4,17.04
2018/11/30,110.53,16.71
2018/12/3,110.65,16.91
2018/12/4,112,17.23
2018/12/5,111.8,17.18
2018/12/6,112.06,17.02
2018/12/7,111.8,16.76
2018/12/10,111.6,16.77
2018/12/11,111.2,16.35
2018/12/12,110.91,16.26
2018/12/13,110.62,16.33
2018/12/14,111,16.54
2018/12/17,110.06,16.4
2018/12/18,109.5,16.34
2018/12/19,107.83,16.33
2018/12/20,106.2,16.28
2018/12/21,105.23,15.88
2018/12/24,105.1,15.66
2018/12/25,105.98,15.94
2018/12/26,106.2,16.12
2018/12/27,105.88,16.2
2018/12/28,106.09,16.13
2019/1/2,106,16.22
2019/1/3,104.36,15.99
2019/1/4,104.55,16.1
2019/1/7,106.85,16.45
2019/1/8,107.7,16.55
2019/1/9,107.71,16.28
2019/1/10,107.8,16.49
2019/1/11,108.79,16.39
2019/1/14,109.55,16.51
2019/1/15,108.3,16.36
2019/1/16,108.54,16.56
2019/1/17,108.95,16.58
2019/1/18,108.67,16.57
2019/1/21,109.2,16.85
2019/1/22,109.61,16.88
2019/1/23,109.9,16.81
2019/1/24,110.1,16.91
2019/1/25,110.9,17.15
2019/1/28,113.6,17.37
2019/1/29,113,17.16
2019/1/30,113.3,17.29
2019/1/31,113.7,17.31
2019/2/1,114.39,17.45
2019/2/11,115.5,17.58
2019/2/12,115.9,17.58
2019/2/13,116.15,17.94
2019/2/14,116.4,17.99
2019/2/15,116.4,17.89
2019/2/18,115.14,17.61
2019/2/19,118.15,18.18
2019/2/20,117.6,18.07
2019/2/21,116.8,18.13
2019/2/22,116.8,17.96
2019/2/25,116.8,18.15
2019/2/26,120.8,19.4
2019/2/27,118.2,18.74
2019/2/28,118.2,19.15
2019/3/1,118.65,19.3
2019/3/4,120.02,19.68
2019/3/5,120.2,19.92
2019/3/6,120.85,19.83
2019/3/7,120.1,20.1
2019/3/8,118.71,19.91
2019/3/11,116.21,19.15
2019/3/12,117.47,19.5
2019/3/13,117.31,19.5
2019/3/14,116.99,19.57
2019/3/15,117.01,19.52
2019/3/18,117.16,19.47
2019/3/19,118.99,19.85
2019/3/20,120.4,20.1
2019/3/21,121.9,20.86
2019/3/22,122.5,20.69
2019/3/25,122.8,20.68
2019/3/26,122,20.45
2019/3/27,118.38,19.83
2019/3/28,119.2,20.18
2019/3/29,119.05,20.21
2019/4/1,122.93,21.24
2019/4/2,127,22.2
2019/4/3,128.8,22.36
2019/4/4,129.9,22.8
2019/4/8,131.9,23.3
2019/4/9,132,23.79
2019/4/10,129,23.25
2019/4/11,128.3,23.14
2019/4/12,128.5,23.14
2019/4/15,127.5,22.96
2019/4/16,127.58,23.22
2019/4/17,130,23.6
2019/4/18,129.1,23.11
2019/4/19,128.6,23.12
2019/4/22,129.71,23.39
2019/4/23,126.27,22.61
2019/4/24,125.95,22.77
2019/4/25,126,22.77
2019/4/26,124.9,22.72
2019/4/29,123.3,22.2
2019/4/30,125.9,22.7
2019/5/6,127.85,22.9
2019/5/7,125,21.41
2019/5/8,124.9,22.16
2019/5/9,124.49,21.8
2019/5/10,123.8,21.26
2019/5/13,126.99,21.91
2019/5/14,127.39,22.15
2019/5/15,127.48,21.91
2019/5/16,128.4,22.59
2019/5/17,127.8,22.69
2019/5/20,126.8,22.44
2019/5/21,125.81,22.31
2019/5/22,128,22.91
2019/5/23,128.85,23.11
2019/5/24,127.8,22.66
2019/5/27,127.45,22.6
2019/5/28,126.6,22.85
2019/5/29,129.3,23.51
2019/5/30,130,23.45
2019/5/31,129.4,23.26
2019/6/3,128.6,23.2
2019/6/4,126.1,22.77
2019/6/5,122.91,22.16
2019/6/6,122.25,22.06
2019/6/10,121.76,21.96
2019/6/11,125.3,22.66
2019/6/12,128.5,23.19
2019/6/13,128.5,23.16
2019/6/14,127.03,22.85
2019/6/17,125.81,22.69
2019/6/18,125.8,22.72
2019/6/19,126,22.76
2019/6/20,128.45,23.17
2019/6/21,133,24.44
2019/6/24,132.49,23.79
2019/6/25,132.8,24.15
2019/6/26,131.25,23.67
2019/6/27,131.1,23.61
2019/6/28,133.03,24
2019/7/1,134.08,24.24
2019/7/2,137.41,24.8
2019/7/3,137.76,24.85
2019/7/4,135.3,24.39
2019/7/5,131.69,23.78
2019/7/8,131.98,23.78
2019/7/9,129.02,23.23
2019/7/10,129.15,22.83
2019/7/11,127.52,22.27
2019/7/12,127.42,22.03
2019/7/15,129.98,22.84
2019/7/16,130,22.62
2019/7/17,129.61,22.4
2019/7/18,130.07,22.81
2019/7/19,129.71,22.72
2019/7/22,131.95,23.41
2019/7/23,133,23.65
2019/7/24,131.6,23.36
2019/7/25,132.89,23.57
2019/7/26,135.2,24.01
2019/7/29,134.75,23.89
2019/7/30,134.68,23.89
2019/7/31,134.3,23.81
2019/8/1,133.1,23.59
2019/8/2,131.62,23.35
2019/8/5,129.53,22.97
2019/8/6,126.73,22.46
2019/8/7,124.82,22.19
2019/8/8,124.59,22.1
2019/8/9,127.85,22.77
2019/8/12,128.8,22.78
2019/8/13,132.1,23.43
2019/8/14,131.43,23.31
2019/8/15,129.9,23.03
